"country","year","vat_revenue_ratio"
"Australia","1976",NA
"Austria","1976",0.657800008523806
"Belgium","1976",0.562241985468678
"Canada","1976",NA
"Chile","1976",NA
"Czech Republic","1976",NA
"Denmark","1976",0.63432571741345
"Estonia","1976",NA
"Finland","1976",NA
"France","1976",0.652770691452783
"Germany","1976",0.549278509790754
"Greece","1976",NA
"Hungary","1976",NA
"Iceland","1976",NA
"Ireland","1976",0.297184516347059
"Israel","1976",NA
"Italy","1976",0.440902005744885
"Japan","1976",NA
"Korea","1976",NA
"Latvia","1976",NA
"Lithuania","1976",NA
"Luxembourg","1976",0.589846610628681
"Mexico","1976",NA
"Netherlands","1976",0.473745090830872
"New Zealand","1976",NA
"Norway","1976",0.661876542799438
"Poland","1976",NA
"Portugal","1976",NA
"Slovak Republic","1976",NA
"Slovenia","1976",NA
"Spain","1976",NA
"Sweden","1976",0.44313615736232
"Switzerland","1976",NA
"Turkey","1976",NA
"United Kingdom","1976",0.421525087670478
"Australia","1980",NA
"Austria","1980",0.652977596751786
"Belgium","1980",0.601150658623971
"Canada","1980",NA
"Chile","1980",NA
"Czech Republic","1980",NA
"Denmark","1980",0.604630134589147
"Estonia","1980",NA
"Finland","1980",NA
"France","1980",0.690844635301038
"Germany","1980",0.560615052738783
"Greece","1980",NA
"Hungary","1980",NA
"Iceland","1980",NA
"Ireland","1980",0.209741400710164
"Israel","1980",NA
"Italy","1980",0.416323961423967
"Japan","1980",NA
"Korea","1980",NA
"Latvia","1980",NA
"Lithuania","1980",NA
"Luxembourg","1980",0.609171785694863
"Mexico","1980",0.325657469186087
"Netherlands","1980",0.514869325956913
"New Zealand","1980",NA
"Norway","1980",0.659109241604816
"Poland","1980",NA
"Portugal","1980",NA
"Slovak Republic","1980",NA
"Slovenia","1980",NA
"Spain","1980",NA
"Sweden","1980",0.358280257386466
"Switzerland","1980",NA
"Turkey","1980",NA
"United Kingdom","1980",0.408428742482402
"Australia","1984",NA
"Austria","1984",0.642292551260881
"Belgium","1984",0.49135196808214
"Canada","1984",NA
"Chile","1984",NA
"Czech Republic","1984",NA
"Denmark","1984",0.601340215746281
"Estonia","1984",NA
"Finland","1984",NA
"France","1984",0.624735437913122
"Germany","1984",0.513728565969569
"Greece","1984",NA
"Hungary","1984",NA
"Iceland","1984",NA
"Ireland","1984",0.436938080120609
"Israel","1984",NA
"Italy","1984",0.381335459770484
"Japan","1984",NA
"Korea","1984",NA
"Latvia","1984",NA
"Lithuania","1984",NA
"Luxembourg","1984",0.639959292250369
"Mexico","1984",0.270881048380092
"Netherlands","1984",0.494009597452557
"New Zealand","1984",NA
"Norway","1984",0.634690649843064
"Poland","1984",NA
"Portugal","1984",NA
"Slovak Republic","1984",NA
"Slovenia","1984",NA
"Spain","1984",NA
"Sweden","1984",0.380255309275334
"Switzerland","1984",NA
"Turkey","1984",NA
"United Kingdom","1984",0.443660532515245
"Australia","1988",NA
"Austria","1988",0.621139035523466
"Belgium","1988",0.519596484627135
"Canada","1988",NA
"Chile","1988",NA
"Czech Republic","1988",NA
"Denmark","1988",0.599010396965927
"Estonia","1988",NA
"Finland","1988",NA
"France","1988",0.61684859903732
"Germany","1988",0.494293381917722
"Greece","1988",0.459617242640311
"Hungary","1988",NA
"Iceland","1988",NA
"Ireland","1988",0.415603938427874
"Israel","1988",NA
"Italy","1988",0.402894961518065
"Japan","1988",NA
"Korea","1988",NA
"Latvia","1988",NA
"Lithuania","1988",NA
"Luxembourg","1988",0.661936481180465
"Mexico","1988",0.254585651472297
"Netherlands","1988",0.538927853287132
