"country","category","year","rate"
"Australia","Standard rate","1989",NA
"Finland","Standard rate","1989",NA
"France","Standard rate","1989",18.6
"Germany","Standard rate","1989",14
"Greece","Standard rate","1989",16
"Hungary","Standard rate","1989",25
"Iceland","Standard rate","1989",NA
"Ireland","Standard rate","1989",25
"Israel","Standard rate","1989",15
"Italy","Standard rate","1989",19
"Japan","Standard rate","1989",3
"Austria","Standard rate","1989",20
"Korea","Standard rate","1989",10
"Latvia","Standard rate","1989",NA
"Lithuania","Standard rate","1989",NA
"Luxembourg","Standard rate","1989",12
"Mexico","Standard rate","1989",15
"Netherlands","Standard rate","1989",18.5
"New Zealand","Standard rate","1989",12.5
"Norway","Standard rate","1989",20
"Poland","Standard rate","1989",NA
"Portugal","Standard rate","1989",17
"Belgium","Standard rate","1989",19
"Slovak Republic","Standard rate","1989",NA
"Slovenia","Standard rate","1989",NA
"Spain","Standard rate","1989",12
"Sweden","Standard rate","1989",23.46
"Switzerland","Standard rate","1989",NA
"Turkey","Standard rate","1989",10
"United Kingdom","Standard rate","1989",15
"Canada","Standard rate","1989",NA
"Chile","Standard rate","1989",16
"Colombia","Standard rate","1989",10
"Czech Republic","Standard rate","1989",NA
"Denmark","Standard rate","1989",22
"Estonia","Standard rate","1989",NA
"Australia","Standard rate","1990",NA
"Finland","Standard rate","1990",NA
"France","Standard rate","1990",18.6
"Germany","Standard rate","1990",14
"Greece","Standard rate","1990",18
"Hungary","Standard rate","1990",25
"Iceland","Standard rate","1990",24.5
"Ireland","Standard rate","1990",23
"Israel","Standard rate","1990",16
"Italy","Standard rate","1990",19
"Japan","Standard rate","1990",3
"Austria","Standard rate","1990",20
"Korea","Standard rate","1990",10
"Latvia","Standard rate","1990",NA
"Lithuania","Standard rate","1990",NA
"Luxembourg","Standard rate","1990",12
"Mexico","Standard rate","1990",15
"Netherlands","Standard rate","1990",18.5
"New Zealand","Standard rate","1990",12.5
"Norway","Standard rate","1990",20
"Poland","Standard rate","1990",NA
"Portugal","Standard rate","1990",17
"Belgium","Standard rate","1990",19
"Slovak Republic","Standard rate","1990",NA
"Slovenia","Standard rate","1990",NA
"Spain","Standard rate","1990",12
"Sweden","Standard rate","1990",25
"Switzerland","Standard rate","1990",NA
"Turkey","Standard rate","1990",12
"United Kingdom","Standard rate","1990",15
"Canada","Standard rate","1990",NA
"Chile","Standard rate","1990",18
"Colombia","Standard rate","1990",10
"Czech Republic","Standard rate","1990",NA
"Denmark","Standard rate","1990",22
"Estonia","Standard rate","1990",NA
"Australia","Standard rate","1991",NA
"Finland","Standard rate","1991",NA
"France","Standard rate","1991",18.6
"Germany","Standard rate","1991",14
"Greece","Standard rate","1991",18
"Hungary","Standard rate","1991",25
"Iceland","Standard rate","1991",24.5
"Ireland","Standard rate","1991",21
"Israel","Standard rate","1991",18
"Italy","Standard rate","1991",19
"Japan","Standard rate","1991",3
"Austria","Standard rate","1991",20
"Korea","Standard rate","1991",10
"Latvia","Standard rate","1991",NA
"Lithuania","Standard rate","1991",NA
"Luxembourg","Standard rate","1991",12
"Mexico","Standard rate","1991",10
"Netherlands","Standard rate","1991",18.5
"New Zealand","Standard rate","1991",12.5
"Norway","Standard rate","1991",20
"Poland","Standard rate","1991",NA
"Portugal","Standard rate","1991",17
"Belgium","Standard rate","1991",19
"Slovak Republic","Standard rate","1991",NA
"Slovenia","Standard rate","1991",NA
"Spain","Standard rate","1991",12
"Sweden","Standard rate","1991",25
"Switzerland","Standard rate","1991",NA
"Turkey","Standard rate","1991",12
"United Kingdom","Standard rate","1991",17.5
"Canada","Standard rate","1991",7
"Chile","Standard rate","1991",18
"Colombia","Standard rate","1991",12
"Czech Republic","Standard rate","1991",NA
"Denmark","Standard rate","1991",22
"Estonia","Standard rate","1991",NA
"Australia","Standard rate","1992",NA
"Finland","Standard rate","1992",NA
"France","Standard rate","1992",18.6
"Germany","Standard rate","1992",14
"Greece","Standard rate","1992",18
"Hungary","Standard rate","1992",25
"Iceland","Standard rate","1992",24.5
"Ireland","Standard rate","1992",21
"Israel","Standard rate","1992",18
"Italy","Standard rate","1992",19
"Japan","Standard rate","1992",3
"Austria","Standard rate","1992",20
"Korea","Standard rate","1992",10
"Latvia","Standard rate","1992",NA
"Lithuania","Standard rate","1992",NA
"Luxembourg","Standard rate","1992",15
"Mexico","Standard rate","1992",10
"Netherlands","Standard rate","1992",17.5
"New Zealand","Standard rate","1992",12.5
"Norway","Standard rate","1992",20
"Poland","Standard rate","1992",NA
"Portugal","Standard rate","1992",16
"Belgium","Standard rate","1992",19.5
"Slovak Republic","Standard rate","1992",NA
"Slovenia","Standard rate","1992",NA
"Spain","Standard rate","1992",15
"Sweden","Standard rate","1992",25
"Switzerland","Standard rate","1992",NA
"Turkey","Standard rate","1992",12
"United Kingdom","Standard rate","1992",17.5
"Canada","Standard rate","1992",7
"Chile","Standard rate","1992",18
"Colombia","Standard rate","1992",12
"Czech Republic","Standard rate","1992",NA
"Denmark","Standard rate","1992",25
"Estonia","Standard rate","1992",10
"Australia","Standard rate","1993",NA
"Finland","Standard rate","1993",NA
"France","Standard rate","1993",18.6
"Germany","Standard rate","1993",15
"Greece","Standard rate","1993",18
"Hungary","Standard rate","1993",25
"Iceland","Standard rate","1993",24.5
"Ireland","Standard rate","1993",21
"Israel","Standard rate","1993",17
"Italy","Standard rate","1993",19
"Japan","Standard rate","1993",3
"Austria","Standard rate","1993",20
"Korea","Standard rate","1993",10
"Latvia","Standard rate","1993",NA
"Lithuania","Standard rate","1993",NA
"Luxembourg","Standard rate","1993",15
"Mexico","Standard rate","1993",10
"Netherlands","Standard rate","1993",17.5
"New Zealand","Standard rate","1993",12.5
"Norway","Standard rate","1993",22
"Poland","Standard rate","1993",22
"Portugal","Standard rate","1993",16
"Belgium","Standard rate","1993",19.5
"Slovak Republic","Standard rate","1993",25
"Slovenia","Standard rate","1993",NA
"Spain","Standard rate","1993",15
"Sweden","Standard rate","1993",25
"Switzerland","Standard rate","1993",NA
"Turkey","Standard rate","1993",15
"United Kingdom","Standard rate","1993",17.5
"Canada","Standard rate","1993",7
"Chile","Standard rate","1993",18
"Colombia","Standard rate","1993",14
"Czech Republic","Standard rate","1993",23
"Denmark","Standard rate","1993",25
"Estonia","Standard rate","1993",18
"Australia","Standard rate","1994",NA
"Finland","Standard rate","1994",22
"France","Standard rate","1994",18.6
"Germany","Standard rate","1994",15
"Greece","Standard rate","1994",18
"Hungary","Standard rate","1994",25
"Iceland","Standard rate","1994",24.5
"Ireland","Standard rate","1994",21
"Israel","Standard rate","1994",17
"Italy","Standard rate","1994",19
"Japan","Standard rate","1994",3
"Austria","Standard rate","1994",20
"Korea","Standard rate","1994",10
"Latvia","Standard rate","1994",NA
"Lithuania","Standard rate","1994",18
"Luxembourg","Standard rate","1994",15
"Mexico","Standard rate","1994",10
"Netherlands","Standard rate","1994",17.5
"New Zealand","Standard rate","1994",12.5
"Norway","Standard rate","1994",22
"Poland","Standard rate","1994",22
"Portugal","Standard rate","1994",16
"Belgium","Standard rate","1994",20.5
"Slovak Republic","Standard rate","1994",25
"Slovenia","Standard rate","1994",NA
"Spain","Standard rate","1994",15
"Sweden","Standard rate","1994",25
"Switzerland","Standard rate","1994",NA
"Turkey","Standard rate","1994",15
"United Kingdom","Standard rate","1994",17.5
"Canada","Standard rate","1994",7
"Chile","Standard rate","1994",18
"Colombia","Standard rate","1994",14
"Czech Republic","Standard rate","1994",23
"Denmark","Standard rate","1994",25
"Estonia","Standard rate","1994",18
"Australia","Standard rate","1995",NA
"Finland","Standard rate","1995",22
"France","Standard rate","1995",20.6
"Germany","Standard rate","1995",15
"Greece","Standard rate","1995",18
"Hungary","Standard rate","1995",25
"Iceland","Standard rate","1995",24.5
"Ireland","Standard rate","1995",21
"Israel","Standard rate","1995",17
"Italy","Standard rate","1995",19
"Japan","Standard rate","1995",3
"Austria","Standard rate","1995",20
"Korea","Standard rate","1995",10
"Latvia","Standard rate","1995",18
"Lithuania","Standard rate","1995",18
"Luxembourg","Standard rate","1995",15
"Mexico","Standard rate","1995",15
"Netherlands","Standard rate","1995",17.5
"New Zealand","Standard rate","1995",12.5
"Norway","Standard rate","1995",23
"Poland","Standard rate","1995",22
"Portugal","Standard rate","1995",17
"Belgium","Standard rate","1995",20.5
"Slovak Republic","Standard rate","1995",25
"Slovenia","Standard rate","1995",NA
"Spain","Standard rate","1995",16
"Sweden","Standard rate","1995",25
"Switzerland","Standard rate","1995",6.5
"Turkey","Standard rate","1995",15
"United Kingdom","Standard rate","1995",17.5
"Canada","Standard rate","1995",7
"Chile","Standard rate","1995",18
"Colombia","Standard rate","1995",14
"Czech Republic","Standard rate","1995",22
"Denmark","Standard rate","1995",25
"Estonia","Standard rate","1995",18
"Australia","Standard rate","1996",NA
"Finland","Standard rate","1996",22
"France","Standard rate","1996",20.6
"Germany","Standard rate","1996",15
"Greece","Standard rate","1996",18
"Hungary","Standard rate","1996",25
"Iceland","Standard rate","1996",24.5
"Ireland","Standard rate","1996",21
"Israel","Standard rate","1996",17
"Italy","Standard rate","1996",19
"Japan","Standard rate","1996",3
"Austria","Standard rate","1996",20
"Korea","Standard rate","1996",10
"Latvia","Standard rate","1996",18
"Lithuania","Standard rate","1996",18
"Luxembourg","Standard rate","1996",15
"Mexico","Standard rate","1996",15
"Netherlands","Standard rate","1996",17.5
"New Zealand","Standard rate","1996",12.5
"Norway","Standard rate","1996",23
"Poland","Standard rate","1996",22
"Portugal","Standard rate","1996",17
"Belgium","Standard rate","1996",21
"Slovak Republic","Standard rate","1996",23
"Slovenia","Standard rate","1996",NA
"Spain","Standard rate","1996",16
"Sweden","Standard rate","1996",25
"Switzerland","Standard rate","1996",6.5
"Turkey","Standard rate","1996",15
"United Kingdom","Standard rate","1996",17.5
"Canada","Standard rate","1996",7
"Chile","Standard rate","1996",18
"Colombia","Standard rate","1996",16
"Czech Republic","Standard rate","1996",22
"Denmark","Standard rate","1996",25
"Estonia","Standard rate","1996",18
"Australia","Standard rate","1997",NA
"Finland","Standard rate","1997",22
"France","Standard rate","1997",20.6
"Germany","Standard rate","1997",15
"Greece","Standard rate","1997",18
"Hungary","Standard rate","1997",25
"Iceland","Standard rate","1997",24.5
"Ireland","Standard rate","1997",21
"Israel","Standard rate","1997",17
"Italy","Standard rate","1997",20
"Japan","Standard rate","1997",5
"Austria","Standard rate","1997",20
"Korea","Standard rate","1997",10
"Latvia","Standard rate","1997",18
"Lithuania","Standard rate","1997",18
"Luxembourg","Standard rate","1997",15
"Mexico","Standard rate","1997",15
"Netherlands","Standard rate","1997",17.5
"New Zealand","Standard rate","1997",12.5
"Norway","Standard rate","1997",23
"Poland","Standard rate","1997",22
"Portugal","Standard rate","1997",17
"Belgium","Standard rate","1997",21
"Slovak Republic","Standard rate","1997",23
"Slovenia","Standard rate","1997",NA
"Spain","Standard rate","1997",16
"Sweden","Standard rate","1997",25
"Switzerland","Standard rate","1997",6.5
"Turkey","Standard rate","1997",15
"United Kingdom","Standard rate","1997",17.5
"Canada","Standard rate","1997",7
"Chile","Standard rate","1997",18
"Colombia","Standard rate","1997",16
"Czech Republic","Standard rate","1997",22
"Denmark","Standard rate","1997",25
"Estonia","Standard rate","1997",18
"Australia","Standard rate","1998",NA
"Finland","Standard rate","1998",22
"France","Standard rate","1998",20.6
"Germany","Standard rate","1998",16
"Greece","Standard rate","1998",18
"Hungary","Standard rate","1998",25
"Iceland","Standard rate","1998",24.5
"Ireland","Standard rate","1998",21
"Israel","Standard rate","1998",17
"Italy","Standard rate","1998",20
"Japan","Standard rate","1998",5
"Austria","Standard rate","1998",20
"Korea","Standard rate","1998",10
"Latvia","Standard rate","1998",18
"Lithuania","Standard rate","1998",18
"Luxembourg","Standard rate","1998",15
"Mexico","Standard rate","1998",15
"Netherlands","Standard rate","1998",17.5
"New Zealand","Standard rate","1998",12.5
"Norway","Standard rate","1998",23
"Poland","Standard rate","1998",22
"Portugal","Standard rate","1998",17
"Belgium","Standard rate","1998",21
"Slovak Republic","Standard rate","1998",23
"Slovenia","Standard rate","1998",NA
"Spain","Standard rate","1998",16
"Sweden","Standard rate","1998",25
"Switzerland","Standard rate","1998",7.5
"Turkey","Standard rate","1998",15
"United Kingdom","Standard rate","1998",17.5
"Canada","Standard rate","1998",7
"Chile","Standard rate","1998",18
"Colombia","Standard rate","1998",16
"Czech Republic","Standard rate","1998",22
"Denmark","Standard rate","1998",25
"Estonia","Standard rate","1998",18
"Australia","Standard rate","1999",NA
"Finland","Standard rate","1999",22
"France","Standard rate","1999",20.6
"Germany","Standard rate","1999",16
"Greece","Standard rate","1999",18
"Hungary","Standard rate","1999",25
"Iceland","Standard rate","1999",24.5
"Ireland","Standard rate","1999",21
"Israel","Standard rate","1999",17
"Italy","Standard rate","1999",20
"Japan","Standard rate","1999",5
"Austria","Standard rate","1999",20
"Korea","Standard rate","1999",10
"Latvia","Standard rate","1999",18
"Lithuania","Standard rate","1999",18
"Luxembourg","Standard rate","1999",15
"Mexico","Standard rate","1999",15
"Netherlands","Standard rate","1999",17.5
"New Zealand","Standard rate","1999",12.5
"Norway","Standard rate","1999",23
"Poland","Standard rate","1999",22
"Portugal","Standard rate","1999",17
"Belgium","Standard rate","1999",21
"Slovak Republic","Standard rate","1999",23
"Slovenia","Standard rate","1999",19
"Spain","Standard rate","1999",16
"Sweden","Standard rate","1999",25
"Switzerland","Standard rate","1999",7.5
"Turkey","Standard rate","1999",17
"United Kingdom","Standard rate","1999",17.5
"Canada","Standard rate","1999",7
"Chile","Standard rate","1999",18
"Colombia","Standard rate","1999",15
"Czech Republic","Standard rate","1999",22
"Denmark","Standard rate","1999",25
"Estonia","Standard rate","1999",18
"Australia","Standard rate","2000",10
"Finland","Standard rate","2000",22
"France","Standard rate","2000",19.6
"Germany","Standard rate","2000",16
"Greece","Standard rate","2000",18
"Hungary","Standard rate","2000",25
"Iceland","Standard rate","2000",24.5
"Ireland","Standard rate","2000",21
"Israel","Standard rate","2000",17
"Italy","Standard rate","2000",20
"Japan","Standard rate","2000",5
"Austria","Standard rate","2000",20
"Korea","Standard rate","2000",10
"Latvia","Standard rate","2000",18
"Lithuania","Standard rate","2000",18
"Luxembourg","Standard rate","2000",15
"Mexico","Standard rate","2000",15
"Netherlands","Standard rate","2000",17.5
"New Zealand","Standard rate","2000",12.5
"Norway","Standard rate","2000",23
"Poland","Standard rate","2000",22
"Portugal","Standard rate","2000",17
"Belgium","Standard rate","2000",21
"Slovak Republic","Standard rate","2000",23
"Slovenia","Standard rate","2000",19
"Spain","Standard rate","2000",16
"Sweden","Standard rate","2000",25
"Switzerland","Standard rate","2000",7.5
"Turkey","Standard rate","2000",17
"United Kingdom","Standard rate","2000",17.5
"Canada","Standard rate","2000",7
"Chile","Standard rate","2000",18
"Colombia","Standard rate","2000",15
"Czech Republic","Standard rate","2000",22
"Denmark","Standard rate","2000",25
"Estonia","Standard rate","2000",18
"Australia","Standard rate","2001",10
"Finland","Standard rate","2001",22
"France","Standard rate","2001",19.6
"Germany","Standard rate","2001",16
"Greece","Standard rate","2001",18
"Hungary","Standard rate","2001",25
"Iceland","Standard rate","2001",24.5
"Ireland","Standard rate","2001",20
"Israel","Standard rate","2001",17
"Italy","Standard rate","2001",20
"Japan","Standard rate","2001",5
"Austria","Standard rate","2001",20
"Korea","Standard rate","2001",10
"Latvia","Standard rate","2001",18
"Lithuania","Standard rate","2001",18
"Luxembourg","Standard rate","2001",15
"Mexico","Standard rate","2001",15
"Netherlands","Standard rate","2001",19
"New Zealand","Standard rate","2001",12.5
"Norway","Standard rate","2001",24
"Poland","Standard rate","2001",22
"Portugal","Standard rate","2001",17
"Belgium","Standard rate","2001",21
"Slovak Republic","Standard rate","2001",23
"Slovenia","Standard rate","2001",19
"Spain","Standard rate","2001",16
"Sweden","Standard rate","2001",25
"Switzerland","Standard rate","2001",7.6
"Turkey","Standard rate","2001",18
"United Kingdom","Standard rate","2001",17.5
"Canada","Standard rate","2001",7
"Chile","Standard rate","2001",18
"Colombia","Standard rate","2001",16
"Czech Republic","Standard rate","2001",22
"Denmark","Standard rate","2001",25
"Estonia","Standard rate","2001",18
"Australia","Standard rate","2002",10
"Finland","Standard rate","2002",22
"France","Standard rate","2002",19.6
"Germany","Standard rate","2002",16
"Greece","Standard rate","2002",18
"Hungary","Standard rate","2002",25
"Iceland","Standard rate","2002",24.5
"Ireland","Standard rate","2002",21
"Israel","Standard rate","2002",18
"Italy","Standard rate","2002",20
"Japan","Standard rate","2002",5
"Austria","Standard rate","2002",20
"Korea","Standard rate","2002",10
"Latvia","Standard rate","2002",18
"Lithuania","Standard rate","2002",18
"Luxembourg","Standard rate","2002",15
"Mexico","Standard rate","2002",15
"Netherlands","Standard rate","2002",19
"New Zealand","Standard rate","2002",12.5
"Norway","Standard rate","2002",24
"Poland","Standard rate","2002",22
"Portugal","Standard rate","2002",19
"Belgium","Standard rate","2002",21
"Slovak Republic","Standard rate","2002",23
"Slovenia","Standard rate","2002",20
"Spain","Standard rate","2002",16
"Sweden","Standard rate","2002",25
"Switzerland","Standard rate","2002",7.6
"Turkey","Standard rate","2002",18
"United Kingdom","Standard rate","2002",17.5
"Canada","Standard rate","2002",7
"Chile","Standard rate","2002",18
"Colombia","Standard rate","2002",16
"Czech Republic","Standard rate","2002",22
"Denmark","Standard rate","2002",25
"Estonia","Standard rate","2002",18
"Australia","Standard rate","2003",10
"Finland","Standard rate","2003",22
"France","Standard rate","2003",19.6
"Germany","Standard rate","2003",16
"Greece","Standard rate","2003",18
"Hungary","Standard rate","2003",25
"Iceland","Standard rate","2003",24.5
"Ireland","Standard rate","2003",21
"Israel","Standard rate","2003",18
"Italy","Standard rate","2003",20
"Japan","Standard rate","2003",5
"Austria","Standard rate","2003",20
"Korea","Standard rate","2003",10
"Latvia","Standard rate","2003",18
"Lithuania","Standard rate","2003",18
"Luxembourg","Standard rate","2003",15
"Mexico","Standard rate","2003",15
"Netherlands","Standard rate","2003",19
"New Zealand","Standard rate","2003",12.5
"Norway","Standard rate","2003",24
"Poland","Standard rate","2003",22
"Portugal","Standard rate","2003",19
"Belgium","Standard rate","2003",21
"Slovak Republic","Standard rate","2003",20
"Slovenia","Standard rate","2003",20
"Spain","Standard rate","2003",16
"Sweden","Standard rate","2003",25
"Switzerland","Standard rate","2003",7.6
"Turkey","Standard rate","2003",18
"United Kingdom","Standard rate","2003",17.5
"Canada","Standard rate","2003",7
"Chile","Standard rate","2003",19
"Colombia","Standard rate","2003",16
"Czech Republic","Standard rate","2003",22
"Denmark","Standard rate","2003",25
"Estonia","Standard rate","2003",18
"Australia","Standard rate","2004",10
"Finland","Standard rate","2004",22
"France","Standard rate","2004",19.6
"Germany","Standard rate","2004",16
"Greece","Standard rate","2004",18
"Hungary","Standard rate","2004",25
"Iceland","Standard rate","2004",24.5
"Ireland","Standard rate","2004",21
"Israel","Standard rate","2004",17
"Italy","Standard rate","2004",20
"Japan","Standard rate","2004",5
"Austria","Standard rate","2004",20
"Korea","Standard rate","2004",10
"Latvia","Standard rate","2004",18
"Lithuania","Standard rate","2004",18
"Luxembourg","Standard rate","2004",15
"Mexico","Standard rate","2004",15
"Netherlands","Standard rate","2004",19
"New Zealand","Standard rate","2004",12.5
"Norway","Standard rate","2004",24
"Poland","Standard rate","2004",22
"Portugal","Standard rate","2004",19
"Belgium","Standard rate","2004",21
"Slovak Republic","Standard rate","2004",19
"Slovenia","Standard rate","2004",20
"Spain","Standard rate","2004",16
"Sweden","Standard rate","2004",25
"Switzerland","Standard rate","2004",7.6
"Turkey","Standard rate","2004",18
"United Kingdom","Standard rate","2004",17.5
"Canada","Standard rate","2004",7
"Chile","Standard rate","2004",19
"Colombia","Standard rate","2004",16
"Czech Republic","Standard rate","2004",19
"Denmark","Standard rate","2004",25
"Estonia","Standard rate","2004",18
"Australia","Standard rate","2005",10
"Finland","Standard rate","2005",22
"France","Standard rate","2005",19.6
"Germany","Standard rate","2005",16
"Greece","Standard rate","2005",19
"Hungary","Standard rate","2005",25
"Iceland","Standard rate","2005",24.5
"Ireland","Standard rate","2005",21
"Israel","Standard rate","2005",16.5
"Italy","Standard rate","2005",20
"Japan","Standard rate","2005",5
"Austria","Standard rate","2005",20
"Korea","Standard rate","2005",10
"Latvia","Standard rate","2005",18
"Lithuania","Standard rate","2005",18
"Luxembourg","Standard rate","2005",15
"Mexico","Standard rate","2005",15
"Netherlands","Standard rate","2005",19
"New Zealand","Standard rate","2005",12.5
"Norway","Standard rate","2005",25
"Poland","Standard rate","2005",22
"Portugal","Standard rate","2005",21
"Belgium","Standard rate","2005",21
"Slovak Republic","Standard rate","2005",19
"Slovenia","Standard rate","2005",20
"Spain","Standard rate","2005",16
"Sweden","Standard rate","2005",25
"Switzerland","Standard rate","2005",7.6
"Turkey","Standard rate","2005",18
"United Kingdom","Standard rate","2005",17.5
"Canada","Standard rate","2005",7
"Chile","Standard rate","2005",19
"Colombia","Standard rate","2005",16
"Czech Republic","Standard rate","2005",19
"Denmark","Standard rate","2005",25
"Estonia","Standard rate","2005",18
"Australia","Standard rate","2006",10
"Finland","Standard rate","2006",22
"France","Standard rate","2006",19.6
"Germany","Standard rate","2006",16
"Greece","Standard rate","2006",19
"Hungary","Standard rate","2006",20
"Iceland","Standard rate","2006",24.5
"Ireland","Standard rate","2006",21
"Israel","Standard rate","2006",15.5
"Italy","Standard rate","2006",20
"Japan","Standard rate","2006",5
"Austria","Standard rate","2006",20
"Korea","Standard rate","2006",10
"Latvia","Standard rate","2006",18
"Lithuania","Standard rate","2006",18
"Luxembourg","Standard rate","2006",15
"Mexico","Standard rate","2006",15
"Netherlands","Standard rate","2006",19
"New Zealand","Standard rate","2006",12.5
"Norway","Standard rate","2006",25
"Poland","Standard rate","2006",22
"Portugal","Standard rate","2006",21
"Belgium","Standard rate","2006",21
"Slovak Republic","Standard rate","2006",19
"Slovenia","Standard rate","2006",20
"Spain","Standard rate","2006",16
"Sweden","Standard rate","2006",25
"Switzerland","Standard rate","2006",7.6
"Turkey","Standard rate","2006",18
"United Kingdom","Standard rate","2006",17.5
"Canada","Standard rate","2006",6
"Chile","Standard rate","2006",19
"Colombia","Standard rate","2006",16
"Czech Republic","Standard rate","2006",19
"Denmark","Standard rate","2006",25
"Estonia","Standard rate","2006",18
"Australia","Standard rate","2007",10
"Finland","Standard rate","2007",22
"France","Standard rate","2007",19.6
"Germany","Standard rate","2007",19
"Greece","Standard rate","2007",19
"Hungary","Standard rate","2007",20
"Iceland","Standard rate","2007",24.5
"Ireland","Standard rate","2007",21
"Israel","Standard rate","2007",15.5
"Italy","Standard rate","2007",20
"Japan","Standard rate","2007",5
"Austria","Standard rate","2007",20
"Korea","Standard rate","2007",10
"Latvia","Standard rate","2007",18
"Lithuania","Standard rate","2007",18
"Luxembourg","Standard rate","2007",15
"Mexico","Standard rate","2007",15
"Netherlands","Standard rate","2007",19
"New Zealand","Standard rate","2007",12.5
"Norway","Standard rate","2007",25
"Poland","Standard rate","2007",22
"Portugal","Standard rate","2007",21
"Belgium","Standard rate","2007",21
"Slovak Republic","Standard rate","2007",19
"Slovenia","Standard rate","2007",20
"Spain","Standard rate","2007",16
"Sweden","Standard rate","2007",25
"Switzerland","Standard rate","2007",7.6
"Turkey","Standard rate","2007",18
"United Kingdom","Standard rate","2007",17.5
"Canada","Standard rate","2007",6
"Chile","Standard rate","2007",19
"Colombia","Standard rate","2007",16
"Czech Republic","Standard rate","2007",19
"Denmark","Standard rate","2007",25
"Estonia","Standard rate","2007",18
"Australia","Standard rate","2008",10
"Finland","Standard rate","2008",22
"France","Standard rate","2008",19.6
"Germany","Standard rate","2008",19
"Greece","Standard rate","2008",19
"Hungary","Standard rate","2008",20
"Iceland","Standard rate","2008",24.5
"Ireland","Standard rate","2008",21.5
"Israel","Standard rate","2008",15.5
"Italy","Standard rate","2008",20
"Japan","Standard rate","2008",5
"Austria","Standard rate","2008",20
"Korea","Standard rate","2008",10
"Latvia","Standard rate","2008",18
"Lithuania","Standard rate","2008",18
"Luxembourg","Standard rate","2008",15
"Mexico","Standard rate","2008",15
"Netherlands","Standard rate","2008",19
"New Zealand","Standard rate","2008",12.5
"Norway","Standard rate","2008",25
"Poland","Standard rate","2008",22
"Portugal","Standard rate","2008",20
"Belgium","Standard rate","2008",21
"Slovak Republic","Standard rate","2008",19
"Slovenia","Standard rate","2008",20
"Spain","Standard rate","2008",16
"Sweden","Standard rate","2008",25
"Switzerland","Standard rate","2008",7.6
"Turkey","Standard rate","2008",18
"United Kingdom","Standard rate","2008",15
"Canada","Standard rate","2008",5
"Chile","Standard rate","2008",19
"Colombia","Standard rate","2008",16
"Czech Republic","Standard rate","2008",19
"Denmark","Standard rate","2008",25
"Estonia","Standard rate","2008",18
"Australia","Standard rate","2009",10
"Finland","Standard rate","2009",22
"France","Standard rate","2009",19.6
"Germany","Standard rate","2009",19
"Greece","Standard rate","2009",19
"Hungary","Standard rate","2009",25
"Iceland","Standard rate","2009",24.5
"Ireland","Standard rate","2009",21.5
"Israel","Standard rate","2009",16.5
"Italy","Standard rate","2009",20
"Japan","Standard rate","2009",5
"Austria","Standard rate","2009",20
"Korea","Standard rate","2009",10
"Latvia","Standard rate","2009",21
"Lithuania","Standard rate","2009",19
"Luxembourg","Standard rate","2009",15
"Mexico","Standard rate","2009",15
"Netherlands","Standard rate","2009",19
"New Zealand","Standard rate","2009",12.5
"Norway","Standard rate","2009",25
"Poland","Standard rate","2009",22
"Portugal","Standard rate","2009",20
"Belgium","Standard rate","2009",21
"Slovak Republic","Standard rate","2009",19
"Slovenia","Standard rate","2009",20
"Spain","Standard rate","2009",16
"Sweden","Standard rate","2009",25
"Switzerland","Standard rate","2009",7.6
"Turkey","Standard rate","2009",18
"United Kingdom","Standard rate","2009",15
"Canada","Standard rate","2009",5
"Chile","Standard rate","2009",19
"Colombia","Standard rate","2009",16
"Czech Republic","Standard rate","2009",19
"Denmark","Standard rate","2009",25
"Estonia","Standard rate","2009",20
"Australia","Standard rate","2010",10
"Finland","Standard rate","2010",23
"France","Standard rate","2010",19.6
"Germany","Standard rate","2010",19
"Greece","Standard rate","2010",23
"Hungary","Standard rate","2010",25
"Iceland","Standard rate","2010",25.5
"Ireland","Standard rate","2010",21
"Israel","Standard rate","2010",16
"Italy","Standard rate","2010",20
"Japan","Standard rate","2010",5
"Austria","Standard rate","2010",20
"Korea","Standard rate","2010",10
"Latvia","Standard rate","2010",21
"Lithuania","Standard rate","2010",21
"Luxembourg","Standard rate","2010",15
"Mexico","Standard rate","2010",16
"Netherlands","Standard rate","2010",19
"New Zealand","Standard rate","2010",15
"Norway","Standard rate","2010",25
"Poland","Standard rate","2010",22
"Portugal","Standard rate","2010",21
"Belgium","Standard rate","2010",21
"Slovak Republic","Standard rate","2010",19
"Slovenia","Standard rate","2010",20
"Spain","Standard rate","2010",18
"Sweden","Standard rate","2010",25
"Switzerland","Standard rate","2010",7.6
"Turkey","Standard rate","2010",18
"United Kingdom","Standard rate","2010",17.5
"Canada","Standard rate","2010",5
"Chile","Standard rate","2010",19
"Colombia","Standard rate","2010",16
"Czech Republic","Standard rate","2010",20
"Denmark","Standard rate","2010",25
"Estonia","Standard rate","2010",20
"Australia","Standard rate","2011",10
"Finland","Standard rate","2011",23
"France","Standard rate","2011",19.6
"Germany","Standard rate","2011",19
"Greece","Standard rate","2011",23
"Hungary","Standard rate","2011",25
"Iceland","Standard rate","2011",25.5
"Ireland","Standard rate","2011",21
"Israel","Standard rate","2011",16
"Italy","Standard rate","2011",21
"Japan","Standard rate","2011",5
"Austria","Standard rate","2011",20
"Korea","Standard rate","2011",10
"Latvia","Standard rate","2011",22
"Lithuania","Standard rate","2011",21
"Luxembourg","Standard rate","2011",15
"Mexico","Standard rate","2011",16
